session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
61,710,694,0.9403669724770642,2006,-0.889261,90,-0.9027748,92,0.01351380000000002,Qatar,Qatar,0.058201
61,710,696,0.926605504587156,2006,-0.889261,90,-0.7754912,92,0.11376979999999992,United Arab Emirates,United Arab Emirates,0.08688499999999999
61,710,698,0.9523809523809523,2006,-0.889261,90,-1.102189,88,0.21292800000000012,Oman,Oman,0.033375
61,710,700,0.9166666666666666,2006,-0.889261,90,-0.3840868,83,0.5051741999999999,Afghanistan,Afghanistan,NA
61,710,701,0.9615384615384616,2006,-0.889261,90,-0.7446318,63,0.1446292,Turkmenistan,NA,NA
61,710,702,0.9545454545454546,2006,-0.889261,90,-0.3465122,75,0.5427488,Tajikistan,Tajikistan,NA
61,710,703,0.9117647058823529,2006,-0.889261,90,-0.343693,84,0.5455679999999999,Kyrgyzstan,Kyrgyz Republic,0.142963
61,710,704,0.9550561797752809,2006,-0.889261,90,-0.5107057,77,0.37855529999999993,Uzbekistan,Uzbekistan,NA
61,710,705,0.912621359223301,2006,-0.889261,90,-0.2531233,87,0.6361376999999999,Kazakhstan,Kazakhstan,0.08135500000000001
61,710,712,0.921875,2006,-0.889261,90,-0.2986361,80,0.5906248999999999,Mongolia,Mongolia,0.27179400000000004
61,710,731,0.9342105263157895,2006,-0.889261,90,-1.024642,76,0.13538100000000008,North Korea,NA,NA
61,710,732,0.7155963302752294,2006,-0.889261,90,0.6973405,92,1.5866015,South Korea,"Korea, Rep.",0.156948
61,710,740,0.7018348623853211,2006,-0.889261,90,0.8687542,92,1.7580152,Japan,Japan,0.20468499999999998
61,710,750,0.8888888888888888,2006,-0.889261,90,-0.5711806,91,0.31808039999999993,India,India,0.08775499999999999
61,710,760,0.8894230769230769,2006,-0.889261,90,-0.5369977,88,0.35226329999999995,Bhutan,Bhutan,0.014819
61,710,770,0.9357798165137615,2006,-0.889261,90,-0.6839334,90,0.20532759999999994,Pakistan,Pakistan,0.09773199999999999
61,710,771,0.96698113207547165,2006,-0.889261,90,-0.9744608,89,0.08519980000000005,Bangladesh,Bangladesh,0.16386
61,710,775,0.9536082474226805,2006,-0.889261,90,-1.250304,90,0.3610430000000001,Myanmar (Burma),Myanmar,NA
61,710,780,0.9495412844036697,2006,-0.889261,90,-0.6997996,92,0.1894614,Sri Lanka,Sri Lanka,0.07978
61,710,781,0.9603960396039604,2006,-0.889261,90,-0.6023429,85,0.28691809999999995,Maldives,Maldives,0.018886
61,710,790,0.9245283018867925,2006,-0.889261,90,-0.376122,89,0.513139,Nepal,Nepal,NA
61,710,800,0.9128440366972477,2006,-0.889261,90,-0.3283882,92,0.5608728,Thailand,Thailand,0.105901
61,710,811,0.945,2006,-0.889261,90,-0.9195999,83,0.030338900000000057,Cambodia,Cambodia,0.175486
61,710,812,0.9787234042553191,2006,-0.889261,90,-0.9293978,82,0.040136800000000084,Laos,Lao PDR,NA
61,710,816,0.979381443298969,2006,-0.889261,90,-1.450884,89,0.5616230000000001,Vietnam,Vietnam,0.16465
61,710,820,0.9678899082568807,2006,-0.889261,90,-0.8319694,92,0.0572916,Malaysia,Malaysia,0.12113099999999999
61,710,830,0.926605504587156,2006,-0.889261,90,-0.2585739,92,0.6306871,Singapore,Singapore,0.114011
61,710,835,0.944954128440367,2006,-0.889261,90,-0.9674495,91,0.0781885,Brunei,Brunei,0.078593
61,710,840,0.9259259259259259,2006,-0.889261,90,-0.4868164,90,0.4024446,Philippines,Philippines,0.071552
61,710,850,0.9724770642201835,2006,-0.889261,90,-1.2634,92,0.3741390000000001,Indonesia,Indonesia,0.10868499999999999
61,710,860,0.885,2006,-0.889261,90,-0.2094963,83,0.6797647,Timor-Leste,East Timor,NA
61,710,900,0.5504587155963303,2006,-0.889261,90,1.617774,92,2.507035,Australia,Australia,0.145871
61,710,910,0.8111111111111111,2006,-0.889261,90,0.2062601,75,1.0955211,Papua New Guinea,Papua New Guinea,NA
61,710,920,0.7018348623853211,2006,-0.889261,90,0.7258357,92,1.6150967,New Zealand,New Zealand,0.121949
61,710,935,0.7606382978723404,2006,-0.889261,90,0.3560506,79,1.2453116,Vanuatu,Vanuatu,0.052015000000000006
61,710,940,0.9,2006,-0.889261,90,-0.1319591,87,0.7573019,Solomon Islands,Solomon Islands,0.04229599999999999
61,710,946,0.4,2006,-0.889261,90,0.4538489,6,1.3431099,Kiribati,Kiribati,0.028264
61,710,947,0.627906976744186,2006,-0.889261,90,0.3780086,42,1.2672695999999999,Tuvalu,Tuvalu,0.060597000000000005
61,710,950,0.7864077669902912,2006,-0.889261,90,0.1568773,88,1.0461383,Fiji,Fiji,0.03594
61,710,955,0.7734375,2006,-0.889261,90,0.3049249,66,1.1941859,Tonga,Tonga,0.048093000000000004
61,710,970,0.6739130434782609,2006,-0.889261,90,0.4910422,68,1.3803032,Nauru,NA,NA
61,710,983,0.42168674698795183,2006,-0.889261,90,1.993943,73,2.883204,Marshall Islands,NA,NA
61,710,986,0.4010989010989011,2006,-0.889261,90,2.021586,82,2.910847,Palau,Palau,NA
61,710,987,0.45454545454545453,2006,-0.889261,90,1.773646,81,2.662907,Micronesia (Federated States of),"Micronesia, Fed. Sts.",0.031878000000000004
61,710,990,0.8010204081632653,2006,-0.889261,90,0.3485889,84,1.2378499,Samoa,Samoa,0.02667
62,710,2,0.16304347826086957,2007,-0.6400869,78,2.770937,79,3.4110239,United States,United States,0.16861
62,710,20,0.5815217391304348,2007,-0.6400869,78,1.615402,79,2.2554889,Canada,Canada,0.094115
62,710,31,0.8901098901098901,2007,-0.6400869,78,-0.1806559,79,0.45943100000000003,Bahamas,"Bahamas, The",1.71e-4
62,710,40,0.9597701149425287,2007,-0.6400869,78,-1.324736,74,0.6846490999999999,Cuba,Cuba,NA
62,710,41,0.9175824175824175,2007,-0.6400869,78,-0.4423521,79,0.1977348,Haiti,NA,NA
62,710,42,0.9402173913043478,2007,-0.6400869,78,-0.5265855,79,0.11350139999999997,Dominican Republic,Dominican Republic,0.072911
62,710,51,0.9402173913043478,2007,-0.6400869,78,-0.5324338,79,0.10765310000000006,Jamaica,Jamaica,0.033726
62,710,52,0.9367816091954023,2007,-0.6400869,78,-0.5285662,77,0.11152070000000003,Trinidad & Tobago,Trinidad and Tobago,0.046395
62,710,53,0.945054945054945,2007,-0.6400869,78,-0.6201132,78,0.019973699999999983,Barbados,Barbados,0.038125
62,710,54,0.9183673469387755,2007,-0.6400869,78,-0.5324334,45,0.10765350000000007,Dominica,Dominica,0.024327
62,710,55,0.8898305084745762,2007,-0.6400869,78,-0.2474435,53,0.3926434,Grenada,Grenada,0.027652999999999997
62,710,56,0.9375,2007,-0.6400869,78,-0.5230455,77,0.11704139999999996,St. Lucia,St. Lucia,0.009722
62,710,57,0.9295774647887324,2007,-0.6400869,78,-0.4808763,63,0.15921060000000004,St. Vincent & Grenadines,St. Vincent and the Grenadines,0.033838
62,710,58,0.945054945054945,2007,-0.6400869,78,-0.6280425,78,0.012044400000000066,Antigua & Barbuda,Antigua and Barbuda,0.013226
62,710,60,0.9347826086956522,2007,-0.6400869,78,-0.5371075,62,0.10297940000000005,St. Kitts & Nevis,St. Kitts and Nevis,0.012769999999999998
62,710,70,0.8586956521739131,2007,-0.6400869,78,-0.086852,79,0.5532349,Mexico,Mexico,0.10550100000000001
62,710,80,0.9117647058823529,2007,-0.6400869,78,-0.3287663,74,0.3113206,Belize,Belize,0.065675
62,710,90,0.8967391304347826,2007,-0.6400869,78,-0.1390993,79,0.5009876,Guatemala,Guatemala,0.057432
62,710,91,0.8901098901098901,2007,-0.6400869,78,-0.1406825,79,0.4994044,Honduras,Honduras,0.039018000000000004
62,710,92,0.8806818181818182,2007,-0.6400869,78,-0.1814984,76,0.4585885,El Salvador,El Salvador,0.085526
62,710,93,0.9565217391304348,2007,-0.6400869,78,-0.7713271,79,0.13124020000000003,Nicaragua,Nicaragua,0.07923
62,710,94,0.8913043478260869,2007,-0.6400869,78,-0.1446062,79,0.4954807,Costa Rica,Costa Rica,0.059448999999999995
62,710,95,0.8791208791208791,2007,-0.6400869,78,-0.09308413,78,0.54700277,Panama,Panama,0.197932
62,710,100,0.8913043478260869,2007,-0.6400869,78,-0.2055121,79,0.43457480000000004,Colombia,Colombia,0.101121
62,710,101,0.9510869565217391,2007,-0.6400869,78,-1.220336,79,0.5802491000000001,Venezuela,Venezuela,0.04954
62,710,110,0.9347826086956522,2007,-0.6400869,78,-0.4807703,79,0.15931660000000003,Guyana,Guyana,0.084923
62,710,115,0.9493670886075949,2007,-0.6400869,78,-0.6326451,70,0.007441800000000054,Suriname,Suriname,0.062568
62,710,130,0.9184782608695652,2007,-0.6400869,78,-0.3794723,79,0.26061460000000003,Ecuador,Ecuador,0.082692
62,710,135,0.8791208791208791,2007,-0.6400869,78,0.009590485,78,0.649677385,Peru,Peru,0.120921
62,710,140,0.9010989010989011,2007,-0.6400869,78,-0.1938488,78,0.4462381,Brazil,Brazil,0.10663399999999999
62,710,145,0.9436619718309859,2007,-0.6400869,78,-0.4594339,62,0.180653,Bolivia,Bolivia,0.087
62,710,150,0.8846153846153846,2007,-0.6400869,78,-0.111793,69,0.5282939,Paraguay,Paraguay,0.27665500000000004
62,710,155,0.8641304347826086,2007,-0.6400869,78,5.688102e-5,79,0.64014378102,Chile,Chile,0.125647
62,710,160,0.8641304347826086,2007,-0.6400869,78,0.03888698,79,0.67897388,Argentina,Argentina,0.113918
62,710,165,0.8913043478260869,2007,-0.6400869,78,-0.1604814,79,0.4796055,Uruguay,Uruguay,0.095983
62,710,200,0.5815217391304348,2007,-0.6400869,78,1.679107,79,2.3191939,United Kingdom,United Kingdom,0.078285
62,710,205,0.7065217391304348,2007,-0.6400869,78,0.8244758,79,1.4645627,Ireland,Ireland,0.072519
62,710,210,0.7010869565217391,2007,-0.6400869,78,1.05681,79,1.6968969,Netherlands,Netherlands,0.08587099999999999
62,710,211,0.6956521739130435,2007,-0.6400869,78,1.019063,79,1.6591499,Belgium,Belgium,0.041877000000000004
62,710,212,0.7010869565217391,2007,-0.6400869,78,1.007955,79,1.6480419,Luxembourg,Luxembourg,0.005412
62,710,220,0.6086956521739131,2007,-0.6400869,78,1.54569,78,2.1857769,France,France,0.063347
62,710,221,0.6728395061728395,2007,-0.6400869,78,0.9806036,71,1.6206905,Monaco,NA,NA
62,710,223,0.717391304347826,2007,-0.6400869,78,0.7808487,79,1.4209356,Liechtenstein,NA,NA
62,710,225,0.7087912087912088,2007,-0.6400869,78,0.7793199,79,1.4194068,Switzerland,Switzerland,0.021059
62,710,230,0.7010869565217391,2007,-0.6400869,78,0.9185212,79,1.5586081,Spain,Spain,0.064878
62,710,232,0.7119565217391305,2007,-0.6400869,78,0.8971011,79,1.537188,Andorra,Andorra,0.025713
62,710,235,0.6956521739130435,2007,-0.6400869,78,0.9786492,79,1.6187361,Portugal,Portugal,0.017488999999999998
62,710,255,0.6956521739130435,2007,-0.6400869,78,0.9256535,79,1.5657404000000001,Germany,Germany,0.070846
62,710,290,0.6793478260869565,2007,-0.6400869,78,1.051135,79,1.6912219,Poland,Poland,0.071592
62,710,305,0.717391304347826,2007,-0.6400869,78,0.7646935,79,1.4047804,Austria,Austria,0.040128000000000004
62,710,310,0.686046511627907,2007,-0.6400869,78,1.09083,73,1.7309169,Hungary,Hungary,0.054174
62,710,316,0.6813186813186813,2007,-0.6400869,78,1.125077,78,1.7651639000000001,Czechia,Czech Republic,0.0787
62,710,317,0.6923076923076923,2007,-0.6400869,78,1.035676,79,1.6757629,Slovakia,Slovak Republic,0.051376
62,710,325,0.6902173913043478,2007,-0.6400869,78,0.9261098,79,1.5661966999999999,Italy,Italy,0.058095
62,710,331,0.702247191011236,2007,-0.6400869,78,0.831807,77,1.4718939,San Marino,NA,NA
62,710,338,0.717391304347826,2007,-0.6400869,78,0.7362208,79,1.3763077,Malta,Malta,0.026498
62,710,339,0.6858974358974359,2007,-0.6400869,78,0.8587381,70,1.498825,Albania,Albania,0.066339
62,710,341,0.7055555555555556,2007,-0.6400869,78,0.9309549,78,1.5710418000000002,Montenegro,Montenegro,0.048461
62,710,343,0.7010869565217391,2007,-0.6400869,78,0.971761,79,1.6118478999999999,North Macedonia,North Macedonia,0.046519000000000005
62,710,344,0.7032967032967034,2007,-0.6400869,78,0.9830233,78,1.6231102000000002,Croatia,Croatia,0.062075
62,710,345,0.6931818181818182,2007,-0.6400869,78,0.8121663,77,1.4522532,Yugoslavia,NA,NA
62,710,346,0.7058823529411765,2007,-0.6400869,78,0.9421502,72,1.5822371,Bosnia & Herzegovina,Bosnia and Herzegovina,0.043021000000000004
62,710,349,0.6956521739130435,2007,-0.6400869,78,1.033554,79,1.6736409,Slovenia,Slovenia,0.037093
62,710,350,0.6902173913043478,2007,-0.6400869,78,1.0281,79,1.6681869,Greece,Greece,0.050332999999999996
62,710,352,0.7119565217391305,2007,-0.6400869,78,0.7580101,79,1.398097,Cyprus,Cyprus,0.052596
62,710,355,0.7119565217391305,2007,-0.6400869,78,0.9606433,79,1.6007302,Bulgaria,Bulgaria,0.05218
62,710,359,0.7032967032967034,2007,-0.6400869,78,0.8992678,79,1.5393547,Moldova,Moldova,0.054991000000000005
62,710,360,0.7010869565217391,2007,-0.6400869,78,0.9925184,79,1.6326053,Romania,Romania,0.032452
62,710,365,0.8791208791208791,2007,-0.6400869,78,-0.08272431,78,0.55736259,Russia,Russian Federation,0.1222
62,710,366,0.6956521739130435,2007,-0.6400869,78,0.9978896,79,1.6379765000000002,Estonia,Estonia,0.054897999999999995
62,710,367,0.6847826086956522,2007,-0.6400869,78,1.050957,79,1.6910439,Latvia,Latvia,0.023038
62,710,368,0.6956521739130435,2007,-0.6400869,78,1.028745,79,1.6688319,Lithuania,Lithuania,0.028023
62,710,369,0.6818181818181818,2007,-0.6400869,78,0.9693614,77,1.6094483,Ukraine,Ukraine,0.054579
62,710,370,0.9505494505494505,2007,-0.6400869,78,-0.5535217,78,0.08656520000000001,Belarus,Belarus,0.028432
62,710,371,0.8791208791208791,2007,-0.6400869,78,0.03279405,79,0.67288095,Armenia,Armenia,0.063016
62,710,372,0.7272727272727273,2007,-0.6400869,78,0.6945336,78,1.3346205,Georgia,Georgia,0.039575
62,710,373,0.9337349397590361,2007,-0.6400869,78,-0.1672444,73,0.47284250000000005,Azerbaijan,Azerbaijan,0.048807
62,710,375,0.7010869565217391,2007,-0.6400869,78,0.9397511,79,1.579838,Finland,Finland,0.074523
62,710,380,0.7065217391304348,2007,-0.6400869,78,0.8807563,79,1.5208432,Sweden,Sweden,0.034656
62,710,385,0.7010869565217391,2007,-0.6400869,78,0.9302884,79,1.5703753,Norway,Norway,0.060338
62,710,390,0.7010869565217391,2007,-0.6400869,78,1.007459,79,1.6475459000000001,Denmark,Denmark,0.056422
62,710,395,0.6956521739130435,2007,-0.6400869,78,0.9765035,79,1.6165904,Iceland,Iceland,0.050544000000000006
62,710,402,0.9210526315789473,2007,-0.6400869,78,-0.4392817,68,0.20080520000000002,Cape Verde,Cape Verde,0.016014
62,710,403,0.8775510204081632,2007,-0.6400869,78,-0.4236447,44,0.21644220000000003,São Tomé & Príncipe,Sao Tome and Principe,0.009595
62,710,404,0.953125,2007,-0.6400869,78,-0.5989363,28,0.04115060000000004,Guinea-Bissau,Guinea-Bissau,NA
62,710,411,0.8404255319148937,2007,-0.6400869,78,0.005292047,43,0.645378947,Equatorial Guinea,NA,NA
62,710,420,0.9583333333333334,2007,-0.6400869,78,-1.187407,57,0.5473201000000001,Gambia,"Gambia, The",0.105388
62,710,432,0.9325842696629213,2007,-0.6400869,78,-0.6533487,77,0.01326179999999999,Mali,Mali,0.059497
62,710,433,0.9560439560439561,2007,-0.6400869,78,-0.8253496,78,0.1852627,Senegal,Senegal,0.056762
62,710,434,0.9127906976744186,2007,-0.6400869,78,-0.4526638,75,0.1874231,Benin,Benin,0.099742
62,710,435,0.9318181818181818,2007,-0.6400869,78,-0.5739041,75,0.06618279999999999,Mauritania,Mauritania,0.058843
62,710,436,0.9555555555555556,2007,-0.6400869,78,-0.8037508,78,0.16366389999999997,Niger,Niger,0.069422
62,710,437,0.8486842105263158,2007,-0.6400869,78,-0.0320123,69,0.6080746,Côte d’Ivoire,Cote d'Ivoire,0.065564
62,710,438,0.9606741573033708,2007,-0.6400869,78,-0.9002066,77,0.26011969999999995,Guinea,Guinea,0.058291
62,710,439,0.9464285714285714,2007,-0.6400869,78,-0.6356522,73,0.004434700000000014,Burkina Faso,Burkina Faso,0.082006
62,710,450,0.873015873015873,2007,-0.6400869,78,-0.2412794,56,0.3988075,Liberia,NA,NA
62,710,451,0.9071428571428571,2007,-0.6400869,78,-0.5266702,60,0.11341670000000004,Sierra Leone,Sierra Leone,NA
62,710,452,0.9130434782608695,2007,-0.6400869,78,-0.3493649,79,0.29072200000000004,Ghana,Ghana,0.110748
62,710,461,0.9560439560439561,2007,-0.6400869,78,-0.7911643,78,0.15107740000000003,Togo,Togo,0.157577
62,710,471,0.8355263157894737,2007,-0.6400869,78,0.05523071,69,0.69531761,Cameroon,Cameroon,0.09510500000000001
62,710,475,0.9239130434782609,2007,-0.6400869,78,-0.4156247,79,0.2244622,Nigeria,Nigeria,0.15176800000000001
62,710,481,0.961038961038961,2007,-0.6400869,78,-0.75499,69,0.11490310000000004,Gabon,Gabon,0.039209
62,710,482,0.9459459459459459,2007,-0.6400869,78,-0.5827917,67,0.05729519999999999,Central African Republic,Central African Republic,0.057068
62,710,483,0.9137931034482759,2007,-0.6400869,78,-0.5335167,26,0.10657020000000006,Chad,NA,NA
62,710,484,0.9347826086956522,2007,-0.6400869,78,-0.5870019,79,0.05308500000000005,Congo - Brazzaville,"Congo, Rep.",0.019414
62,710,490,0.9387755102040817,2007,-0.6400869,78,-0.4717873,44,0.1682996,Congo - Kinshasa,"Congo, Dem. Rep.",NA
62,710,500,0.9568965517241379,2007,-0.6400869,78,-0.6406218,51,5.349000000000048e-4,Uganda,Uganda,0.078527
62,710,501,0.9226190476190477,2007,-0.6400869,78,-0.4276896,71,0.2123973,Kenya,Kenya,0.075505
62,710,510,0.9318181818181818,2007,-0.6400869,78,-0.4294181,75,0.2106688,Tanzania,Tanzania,0.070269
62,710,516,0.8472222222222222,2007,-0.6400869,78,-0.08821261,62,0.55187429,Burundi,Burundi,0.03924
62,710,517,0.8828125,2007,-0.6400869,78,-0.258666,53,0.3814209,Rwanda,Rwanda,0.06858399999999999
62,710,520,0.9682539682539683,2007,-0.6400869,78,-1.260624,58,0.6205371,Somalia,NA,NA
62,710,522,0.945054945054945,2007,-0.6400869,78,-0.8706302,78,0.2305433,Djibouti,Djibouti,NA
62,710,530,0.9473684210526315,2007,-0.6400869,78,-0.6230158,68,0.017071100000000006,Ethiopia,NA,NA
62,710,531,0.9375,2007,-0.6400869,78,-0.5518663,76,0.08822059999999998,Eritrea,Eritrea,NA
62,710,540,0.9032258064516129,2007,-0.6400869,78,-0.2933698,52,0.3467171,Angola,Angola,0.07793800000000001
62,710,541,0.9293478260869565,2007,-0.6400869,78,-0.5120026,79,0.12808430000000004,Mozambique,Mozambique,0.033846
62,710,551,0.9285714285714286,2007,-0.6400869,78,-0.6489794,79,0.00889249999999997,Zambia,Zambia,0.062436
62,710,552,0.9719101123595506,2007,-0.6400869,78,-1.438034,77,0.7979471,Zimbabwe,Zimbabwe,0.065024
62,710,553,0.9090909090909091,2007,-0.6400869,78,-0.2751132,75,0.3649737,Malawi,Malawi,0.030911
62,710,560,0.9293478260869565,2007,-0.6400869,78,-0.6032073,79,0.03687960000000001,South Africa,South Africa,0.107205
62,710,565,0.9207317073170732,2007,-0.6400869,78,-0.528224,71,0.11186289999999999,Namibia,Namibia,0.025206
62,710,570,0.9213483146067416,2007,-0.6400869,78,-0.5442905,77,0.0957964,Lesotho,Lesotho,NA
62,710,571,0.9325842696629213,2007,-0.6400869,78,-0.4539795,77,0.18610740000000003,Botswana,Botswana,0.01753
62,710,572,0.9166666666666666,2007,-0.6400869,78,-0.6821007,67,0.04201379999999999,Eswatini,Eswatini,0.039958
62,710,580,0.9253731343283582,2007,-0.6400869,78,-0.2852041,59,0.3548828,Madagascar,Madagascar,0.18712299999999998
62,710,581,0.95,2007,-0.6400869,78,-0.6693587,71,0.02927179999999996,Comoros,Comoros,0.036668
62,710,590,0.9034090909090909,2007,-0.6400869,78,-0.3738594,79,0.2662275,Mauritius,Mauritius,0.11374599999999999
62,710,591,0.75,2007,-0.6400869,78,-0.4146611,2,0.2254258,Seychelles,Seychelles,0.014236
62,710,600,0.9347826086956522,2007,-0.6400869,78,-0.722702,79,0.08261509999999994,Morocco,Morocco,0.057979
62,710,615,0.9619565217391305,2007,-0.6400869,78,-1.27798,79,0.6378930999999999,Algeria,Algeria,0.08647500000000001
62,710,616,0.9651162790697675,2007,-0.6400869,78,-0.6618022,74,0.021715299999999993,Tunisia,Tunisia,0.03424
62,710,620,0.9560439560439561,2007,-0.6400869,78,-1.549397,78,0.9093100999999999,Libya,Libya,0.10062900000000001
62,710,625,0.9606741573033708,2007,-0.6400869,78,-1.562228,79,0.9221410999999999,Sudan,Fm Sudan,0.17670200000000003
62,710,625,0.9606741573033708,2007,-0.6400869,78,-1.562228,79,0.9221410999999999,Sudan,Sudan,NA
62,710,630,0.9583333333333334,2007,-0.6400869,78,-1.573358,73,0.9332711,Iran,"Iran, Islamic Rep.",NA
62,710,640,0.7616279069767442,2007,-0.6400869,78,0.5354386,75,1.1755255,Turkey,Turkey,0.077819
62,710,645,0.9352941176470588,2007,-0.6400869,78,-0.6451269,73,0.005039999999999933,Iraq,Iraq,NA
62,710,651,0.9565217391304348,2007,-0.6400869,78,-1.474455,79,0.8343681000000001,Egypt,"Egypt, Arab Rep.",0.060420999999999996
62,710,652,0.9325842696629213,2007,-0.6400869,78,-1.544791,76,0.9047041,Syria,Syrian Arab Republic,0.08019
62,710,660,0.9382022471910112,2007,-0.6400869,78,-0.7995345,76,0.15944760000000002,Lebanon,Lebanon,0.086163
62,710,663,0.9431818181818182,2007,-0.6400869,78,-0.7080209,76,0.06793399999999994,Jordan,Jordan,0.096684
62,710,666,0.29012345679012347,2007,-0.6400869,78,2.320018,73,2.9601049,Israel,Israel,0.061408
62,710,670,0.9395604395604396,2007,-0.6400869,78,-0.8309661,78,0.19087920000000003,Saudi Arabia,Saudi Arabia,0.09764900000000001
62,710,679,0.9456521739130435,2007,-0.6400869,78,-0.9477921,79,0.3077052,Yemen,Yemen,0.090921
62,710,690,0.9565217391304348,2007,-0.6400869,78,-1.028001,79,0.38791409999999993,Kuwait,Kuwait,0.114959
62,710,692,0.9402173913043478,2007,-0.6400869,78,-0.8622691,79,0.2221822,Bahrain,Bahrain,0.041662
62,710,694,0.9510869565217391,2007,-0.6400869,78,-1.045115,79,0.4050281,Qatar,Qatar,0.058333
62,710,696,0.9239130434782609,2007,-0.6400869,78,-0.6908691,79,0.0507822,United Arab Emirates,United Arab Emirates,0.096912
62,710,698,0.9615384615384616,2007,-0.6400869,78,-1.416509,78,0.7764221,Oman,Oman,0.029764
62,710,700,0.9438202247191011,2007,-0.6400869,78,-0.5874078,76,0.05267909999999998,Afghanistan,Afghanistan,NA
62,710,701,0.9454545454545454,2007,-0.6400869,78,-0.9689385,53,0.3288516,Turkmenistan,NA,NA
62,710,702,0.952054794520548,2007,-0.6400869,78,-0.3453777,66,0.2947092,Tajikistan,Tajikistan,NA
62,710,703,0.9325842696629213,2007,-0.6400869,78,-0.478057,76,0.1620299,Kyrgyzstan,Kyrgyz Republic,0.14710800000000002
62,710,704,0.9411764705882353,2007,-0.6400869,78,-0.5167478,62,0.12333910000000003,Uzbekistan,Uzbekistan,NA
62,710,705,0.9184782608695652,2007,-0.6400869,78,-0.1754867,79,0.4646002,Kazakhstan,Kazakhstan,0.1073
62,710,712,0.9213483146067416,2007,-0.6400869,78,-0.2827179,76,0.357369,Mongolia,Mongolia,0.31092
62,710,731,0.9457831325301205,2007,-0.6400869,78,-1.259772,75,0.6196850999999999,North Korea,NA,NA
62,710,732,0.75,2007,-0.6400869,78,0.5509621,78,1.191049,South Korea,"Korea, Rep.",0.17662
62,710,740,0.7119565217391305,2007,-0.6400869,78,0.6118818,79,1.2519687,Japan,Japan,0.205583
62,710,750,0.8695652173913043,2007,-0.6400869,78,-0.4915184,79,0.1485685,India,India,0.1124
62,710,760,0.8766233766233766,2007,-0.6400869,78,-0.3709888,69,0.2690981,Bhutan,Bhutan,0.018456999999999998
62,710,770,0.9184782608695652,2007,-0.6400869,78,-0.6211765,79,0.018910399999999994,Pakistan,Pakistan,0.12776099999999999
62,710,771,0.9619565217391305,2007,-0.6400869,78,-0.9958249,79,0.355738,Bangladesh,Bangladesh,0.156059
62,710,775,0.9456521739130435,2007,-0.6400869,78,-1.197138,79,0.5570511,Myanmar (Burma),Myanmar,NA
62,710,780,0.9456521739130435,2007,-0.6400869,78,-0.6892107,79,0.04912379999999994,Sri Lanka,Sri Lanka,0.08159100000000001
62,710,781,0.9651162790697675,2007,-0.6400869,78,-0.7912499,76,0.15116299999999994,Maldives,Maldives,0.02231
62,710,790,0.9175824175824175,2007,-0.6400869,78,-0.4177655,78,0.2223214,Nepal,Nepal,NA
62,710,800,0.9184782608695652,2007,-0.6400869,78,-0.2681566,79,0.3719303,Thailand,Thailand,0.118111
62,710,811,0.9418604651162791,2007,-0.6400869,78,-0.6542975,74,0.014210599999999962,Cambodia,Cambodia,0.17693799999999998
62,710,812,0.9518072289156626,2007,-0.6400869,78,-0.7647052,74,0.12461829999999996,Laos,Lao PDR,NA
62,710,816,0.9602272727272727,2007,-0.6400869,78,-1.253421,76,0.6133340999999999,Vietnam,Vietnam,0.202502
62,710,820,0.9565217391304348,2007,-0.6400869,78,-1.157012,79,0.5169250999999999,Malaysia,Malaysia,0.128961
62,710,830,0.9184782608695652,2007,-0.6400869,78,-0.2715419,79,0.368545,Singapore,Singapore,0.120741
62,710,835,0.9293478260869565,2007,-0.6400869,78,-0.6187922,79,0.0212947,Brunei,Brunei,0.075115
62,710,840,0.9230769230769231,2007,-0.6400869,78,-0.4584939,79,0.181593,Philippines,Philippines,0.07298600000000001
62,710,850,0.9565217391304348,2007,-0.6400869,78,-1.103039,79,0.4629521000000001,Indonesia,Indonesia,0.11491199999999999
62,710,860,0.8454545454545455,2007,-0.6400869,78,-0.09556609,47,0.54452081,Timor-Leste,East Timor,NA
62,710,900,0.5815217391304348,2007,-0.6400869,78,1.417218,79,2.0573049,Australia,Australia,0.15651
62,710,910,0.8934426229508197,2007,-0.6400869,78,-0.09132894,55,0.54875796,Papua New Guinea,Papua New Guinea,NA
62,710,920,0.7336956521739131,2007,-0.6400869,78,0.6352771,79,1.2753640000000002,New Zealand,New Zealand,0.13344799999999998
62,710,935,0.7,2007,-0.6400869,78,0.3349277,45,0.9750146,Vanuatu,Vanuatu,0.066196
62,710,940,0.935064935064935,2007,-0.6400869,78,-0.2784337,69,0.3616532,Solomon Islands,Solomon Islands,0.049714
62,710,946,0.14285714285714285,2007,-0.6400869,78,0.7491299,6,1.3892168,Kiribati,Kiribati,0.043268
62,710,947,0.8918918918918919,2007,-0.6400869,78,-0.3906182,34,0.2494687,Tuvalu,Tuvalu,NA
62,710,950,0.8589743589743589,2007,-0.6400869,78,-0.01449389,69,0.62559301,Fiji,Fiji,0.032997
62,710,955,0.782608695652174,2007,-0.6400869,78,0.22936,63,0.8694469,Tonga,Tonga,0.062289000000000004
62,710,970,0.625,2007,-0.6400869,78,0.6575999,60,1.2976868000000001,Nauru,NA,NA
62,710,983,0.43037974683544306,2007,-0.6400869,78,1.770028,74,2.4101149,Marshall Islands,NA,NA
